timestamp_iso,event,sensor_index,value,duration_sec
2025-08-14T14:35:49.757877,START,2,-10.0,
2025-08-14T14:35:49.779945,END,2,1436.0,0.022
2025-08-14T14:36:26.744621,START,2,-10.0,
2025-08-14T14:36:26.915582,END,2,1351.0,0.171
2025-08-14T14:37:23.313533,START,2,-10.0,
2025-08-14T14:37:24.335881,END,2,1426.0,1.022
2025-08-14T14:41:37.937387,START,2,-10.0,
2025-08-14T14:41:38.961693,END,2,1426.0,1.024
2025-08-14T14:44:13.841614,START,2,-10.0,
2025-08-14T14:44:13.863678,END,2,1398.0,0.022
2025-08-14T14:48:25.905576,START,2,-10.0,
2025-08-14T14:48:25.928753,END,2,1389.0,0.023
2025-08-14T14:56:21.710559,START,2,-10.0,
2025-08-14T14:56:22.737767,END,2,1375.0,1.027
2025-08-14T14:57:10.408455,START,2,-10.0,
2025-08-14T14:57:11.431782,END,2,1375.0,1.023
2025-08-14T15:00:21.966724,START,2,-10.0,
2025-08-14T15:00:21.988827,END,2,1267.0,0.022
2025-08-14T15:01:34.553510,START,2,-10.0,
2025-08-14T15:01:34.725506,END,2,1497.0,0.172
2025-08-14T15:16:44.881220,START,2,-10.0,
2025-08-14T15:16:46.075588,END,2,1281.0,1.194
2025-08-14T15:17:07.936331,START,2,-10.0,
2025-08-14T15:17:08.960655,END,2,1408.0,1.024
2025-08-14T15:19:35.521620,START,2,-10.0,
2025-08-14T15:19:36.545876,END,2,1342.0,1.024
2025-08-14T16:12:16.844757,START,0,-10.0,
2025-08-14T16:12:17.015739,END,0,863.0,0.171
2025-08-14T18:55:38.891038,START,2,-10.0,
2025-08-14T18:55:39.915355,END,2,1605.0,1.024
2025-08-14T19:11:50.180230,START,2,-10.0,
2025-08-14T19:11:50.350978,END,2,1581.0,0.171
2025-08-14T19:18:37.185935,START,2,-10.0,
2025-08-14T19:18:38.209068,END,2,1389.0,1.023
2025-08-14T19:19:24.718028,START,2,-10.0,
2025-08-14T19:19:24.882784,END,2,1286.0,0.165
2025-08-14T19:26:41.920103,START,2,-10.0,
2025-08-14T19:26:42.943427,END,2,1332.0,1.023
2025-08-14T19:35:01.741446,START,2,-10.0,
2025-08-14T19:35:01.913472,END,2,1492.0,0.172
2025-08-14T19:37:07.719578,START,2,-10.0,
2025-08-14T19:37:07.891502,END,2,1591.0,0.172
2025-08-14T19:47:45.517496,START,2,-10.0,
2025-08-14T19:47:46.704549,END,2,1572.0,1.187
2025-08-14T19:54:12.892589,START,2,-10.0,
2025-08-14T19:54:13.063590,END,2,1506.0,0.171
2025-08-14T19:54:14.428867,START,2,-10.0,
2025-08-14T19:54:14.450926,END,2,1440.0,0.022
2025-08-14T20:02:59.324146,START,0,-10.0,
2025-08-14T20:03:00.347371,END,0,868.0,1.023
2025-08-14T21:26:44.954776,START,1,-10.0,
2025-08-14T21:26:44.954776,START,2,-10.0,
2025-08-14T21:26:45.979388,END,1,859.0,1.025
2025-08-14T21:26:45.979388,END,2,1018.0,1.025
2025-08-14T22:51:57.740592,START,2,-10.0,
2025-08-14T22:51:57.904339,END,2,1060.0,0.164
2025-08-14T23:04:09.171743,START,2,-10.0,
2025-08-14T23:04:10.195316,END,2,1074.0,1.024
2025-08-14T23:31:47.619277,START,2,-10.0,
2025-08-14T23:31:48.642622,END,2,1051.0,1.023
2025-08-14T23:32:46.630327,START,2,-10.0,
2025-08-14T23:32:47.653655,END,2,1131.0,1.023
2025-08-14T23:33:29.131362,START,2,-10.0,
2025-08-14T23:33:30.153668,END,2,995.0,1.022
2025-08-14T23:33:38.087320,START,2,-10.0,
2025-08-14T23:33:39.109674,END,2,943.0,1.022
2025-08-14T23:41:36.596740,START,2,-10.0,
2025-08-14T23:41:36.767846,END,2,924.0,0.171
2025-08-14T23:41:45.198915,START,2,-10.0,
2025-08-14T23:41:46.221048,END,2,826.0,1.022
2025-08-14T23:42:06.183711,START,2,-10.0,
2025-08-14T23:42:07.207075,END,2,1159.0,1.023
2025-08-14T23:42:25.082808,START,2,-10.0,
2025-08-14T23:42:25.253782,END,2,1018.0,0.171
2025-08-14T23:44:49.357886,START,2,-10.0,
2025-08-14T23:44:50.380206,END,2,891.0,1.022
2025-08-14T23:46:31.713191,START,2,-10.0,
2025-08-14T23:46:31.737333,END,2,1178.0,0.024
2025-08-14T23:49:33.204201,START,2,-10.0,
2025-08-14T23:49:34.227401,END,2,929.0,1.023
2025-08-14T23:54:22.850540,START,2,-10.0,
2025-08-14T23:54:23.015725,END,2,1032.0,0.165
2025-08-14T23:54:55.528318,START,2,-10.0,
2025-08-14T23:54:55.700336,END,2,1032.0,0.172
2025-08-15T00:48:22.955117,START,2,-10.0,
2025-08-15T00:48:23.297074,END,2,1037.0,0.342
2025-08-15T00:48:41.709209,START,2,-10.0,
2025-08-15T00:48:42.732514,END,2,1004.0,1.023
2025-08-15T01:05:50.623219,START,2,-10.0,
2025-08-15T01:05:51.644635,END,2,1018.0,1.021
2025-08-15T01:54:51.185045,START,2,-10.0,
2025-08-15T01:54:51.355323,END,2,1098.0,0.170
2025-08-15T01:55:00.814754,START,2,-10.0,
2025-08-15T01:55:00.985381,END,2,990.0,0.171
2025-08-15T02:23:15.138356,START,2,-10.0,
2025-08-15T02:23:15.308149,END,2,1103.0,0.170
2025-08-15T03:46:59.498155,START,1,-10.0,
2025-08-15T03:46:59.670111,END,1,816.0,0.172
2025-08-15T04:36:38.536024,START,1,-10.0,
2025-08-15T04:36:38.707624,END,1,605.0,0.172
2025-08-15T05:09:43.528843,START,1,-10.0,
2025-08-15T05:09:44.550978,END,1,563.0,1.022
2025-08-15T05:52:48.936336,START,1,-10.0,
2025-08-15T05:52:49.107314,END,1,671.0,0.171
2025-08-15T06:00:12.287612,START,1,-10.0,
2025-08-15T06:00:12.309652,END,1,793.0,0.022
2025-08-15T06:27:19.533206,START,1,-10.0,
2025-08-15T06:27:20.557555,END,1,633.0,1.024
2025-08-15T06:53:18.762652,START,1,-10.0,
2025-08-15T06:53:19.957952,END,1,582.0,1.195
2025-08-15T07:24:40.452528,START,1,-10.0,
2025-08-15T07:24:40.793401,END,1,633.0,0.341
2025-08-15T07:40:53.217299,START,1,-10.0,
2025-08-15T07:40:53.381057,END,1,680.0,0.164
2025-08-15T07:41:10.738078,START,1,-10.0,
2025-08-15T07:41:10.909091,END,1,694.0,0.171
2025-08-15T07:47:23.487847,START,1,-10.0,
2025-08-15T07:47:24.513647,END,1,685.0,1.026
2025-08-15T07:50:32.739719,START,1,-10.0,
2025-08-15T07:50:32.762776,END,1,732.0,0.023
2025-08-15T07:55:11.307970,START,1,-10.0,
2025-08-15T07:55:11.331003,END,1,493.0,0.023
2025-08-15T08:39:06.853481,START,1,-10.0,
2025-08-15T08:39:07.876610,END,1,652.0,1.023
2025-08-15T08:44:54.149827,START,1,-10.0,
2025-08-15T08:44:54.171898,END,1,483.0,0.022
2025-08-15T08:45:07.054603,START,1,-10.0,
2025-08-15T08:45:08.078943,END,1,652.0,1.024
2025-08-15T08:58:39.887282,START,1,-10.0,
2025-08-15T08:58:39.909300,END,1,619.0,0.022
2025-08-15T09:07:49.070637,START,2,-10.0,
2025-08-15T09:07:49.405498,END,2,868.0,0.335
